,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
15257,737458,2.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15258,737459,3.0,1.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15259,737460,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15260,737461,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15261,737462,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15262,737463,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15263,737464,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15264,737465,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15265,737466,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15266,737467,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15267,737468,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15268,737469,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15269,737470,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15270,737471,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15271,737472,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15272,737473,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15273,737474,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15274,737475,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15275,737476,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15276,737477,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15277,737478,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15278,737479,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15279,737480,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15280,737481,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15281,737482,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15282,737483,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15283,737484,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15284,737485,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15285,737486,3.0,0.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15286,737487,5.0,2.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15287,737488,6.0,1.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15288,737489,28.0,22.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15289,737490,29.0,1.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15290,737491,31.0,2.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15291,737492,34.0,3.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15292,737494,44.0,10.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15293,737495,50.0,6.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15294,737496,73.0,23.0,0.0,0.0,0.0,0.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15295,737497,75.0,2.0,1.0,1.0,0.0,6500.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15296,737498,83.0,8.0,2.0,1.0,0.0,6500.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15297,737499,90.0,7.0,2.0,0.0,0.0,6500.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15298,737500,93.0,3.0,2.0,0.0,0.0,6500.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15299,737501,125.0,32.0,3.0,1.0,0.0,6500.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15300,737502,137.0,12.0,3.0,0.0,0.0,13125.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15301,737503,165.0,28.0,3.0,0.0,191.0,13316.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15302,737504,191.0,26.0,4.0,1.0,1060.0,14376.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15303,737505,231.0,40.0,4.0,0.0,1325.0,15701.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15304,737506,320.0,89.0,4.0,0.0,1298.0,16999.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15305,737507,439.0,119.0,7.0,3.0,3708.0,20707.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15306,737508,492.0,53.0,9.0,2.0,157.0,20864.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15307,737509,562.0,70.0,9.0,0.0,4280.0,25144.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15308,737510,649.0,87.0,13.0,4.0,4280.0,25144.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15309,737511,724.0,75.0,17.0,4.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15310,737512,873.0,149.0,19.0,2.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15311,737513,979.0,106.0,25.0,6.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15312,737514,1071.0,92.0,29.0,4.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15313,737515,1251.0,180.0,32.0,3.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15314,737516,1397.0,146.0,35.0,3.0,4280.0,27688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15315,737517,1965.0,568.0,50.0,15.0,4280.0,47951.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15316,737518,2301.0,336.0,56.0,6.0,21294.0,69245.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15317,737519,2902.0,601.0,68.0,12.0,10705.0,79950.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15318,737520,3374.0,472.0,77.0,9.0,9584.0,89534.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15319,737521,4067.0,693.0,109.0,32.0,11534.0,101068.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15320,737522,4421.0,354.0,114.0,5.0,12947.0,114015.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15321,737523,5194.0,773.0,149.0,35.0,13904.0,127919.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15322,737524,5734.0,540.0,166.0,17.0,16991.0,144910.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15323,737525,6412.0,678.0,199.0,33.0,16420.0,161330.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15324,737526,7447.0,1035.0,239.0,40.0,18044.0,179374.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15325,737527,8356.0,909.0,273.0,34.0,16374.0,195748.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15326,737528,9152.0,796.0,308.0,35.0,21806.0,217554.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15327,737529,10363.0,1211.0,339.0,31.0,27339.0,244893.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15328,737530,11438.0,1075.0,377.0,38.0,29706.0,274599.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15329,737531,12380.0,942.0,414.0,37.0,28357.0,302956.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15330,737532,13387.0,1007.0,437.0,23.0,32167.0,335123.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15331,737533,14378.0,991.0,480.0,43.0,37000.0,372123.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15332,737534,15712.0,1334.0,507.0,27.0,29463.0,401586.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15333,737535,17265.0,1553.0,543.0,36.0,29463.0,401586.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15334,737536,18600.0,1335.0,590.0,47.0,29463.0,462621.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15335,737537,19984.0,1384.0,640.0,50.0,29463.0,462621.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15336,737538,21393.0,1409.0,681.0,41.0,29463.0,500542.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15337,737539,23077.0,1684.0,718.0,37.0,41247.0,541789.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15338,737540,24506.0,1429.0,775.0,57.0,38168.0,579957.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15339,737541,26496.0,1990.0,824.0,49.0,45352.0,625309.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15340,737542,27892.0,1396.0,872.0,48.0,40510.0,665819.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15341,737543,29435.0,1543.0,934.0,62.0,50914.0,716733.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15342,737544,31332.0,1897.0,1007.0,73.0,54031.0,770764.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15343,737545,33050.0,1718.0,1074.0,67.0,59437.0,830201.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15344,737546,35043.0,1993.0,1147.0,73.0,72453.0,902654.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15345,737547,37336.0,2293.0,1218.0,71.0,73709.0,976363.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15346,737548,39980.0,2644.0,1301.0,83.0,70087.0,1046450.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15347,737549,42533.0,2553.0,1373.0,72.0,60783.0,1107233.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15348,737550,46433.0,3900.0,1568.0,195.0,84713.0,1191946.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15349,737551,49391.0,2958.0,1694.0,126.0,84835.0,1276781.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15350,737552,52952.0,3561.0,1783.0,89.0,80632.0,1357413.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15351,737553,56342.0,3390.0,1886.0,103.0,80375.0,1437788.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15352,737554,59662.0,3320.0,1981.0,95.0,85425.0,1523213.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15353,737555,62939.0,3277.0,2109.0,128.0,85824.0,1609037.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15354,737556,67152.0,4213.0,2206.0,97.0,64651.0,1673688.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15355,737557,70756.0,3604.0,2293.0,87.0,85891.0,1759579.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15356,737558,74281.0,3525.0,2415.0,122.0,94671.0,1854250.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15357,737559,78003.0,3722.0,2549.0,134.0,92791.0,1947041.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15358,737560,81970.0,3967.0,2649.0,100.0,92911.0,2039952.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15359,737561,85940.0,3970.0,2752.0,103.0,94325.0,2134277.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15360,737562,90927.0,4987.0,2872.0,120.0,93365.0,2227642.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15361,737563,96169.0,5242.0,3029.0,157.0,75150.0,2302792.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15362,737564,101139.0,4970.0,3163.0,134.0,101475.0,2404267.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15363,737565,106750.0,5611.0,3303.0,140.0,108121.0,2512388.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15364,737566,112359.0,5609.0,3435.0,132.0,103532.0,2615920.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15365,737567,118447.0,6088.0,3583.0,148.0,103514.0,2719434.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15366,737568,125101.0,6654.0,3720.0,137.0,115364.0,2834798.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15367,737569,131868.0,6767.0,3867.0,147.0,108623.0,2943421.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15368,737570,138845.0,6977.0,4021.0,154.0,90170.0,3033591.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15369,737571,145380.0,6535.0,4167.0,146.0,92528.0,3126119.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15370,737572,151767.0,6387.0,4337.0,170.0,116041.0,3242160.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15371,737573,158333.0,6566.0,4531.0,194.0,119976.0,3362136.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15372,737574,165799.0,7466.0,4706.0,175.0,121702.0,3483838.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15373,737575,173763.0,7964.0,4971.0,265.0,127761.0,3611599.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15374,737576,182143.0,8380.0,5164.0,193.0,125428.0,3737027.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15375,737577,190535.0,8392.0,5394.0,230.0,100180.0,3837207.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15376,737578,198706.0,8171.0,5598.0,204.0,128868.0,3966075.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15377,737579,207615.0,8909.0,5815.0,217.0,137158.0,4103233.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15378,737580,216919.0,9304.0,6075.0,260.0,139485.0,4242718.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15379,737581,226770.0,9851.0,6348.0,273.0,143661.0,4386379.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15380,737582,236657.0,9887.0,6642.0,294.0,137938.0,4524317.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15381,737583,246628.0,9971.0,6929.0,287.0,142069.0,4666386.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15382,737584,256611.0,9983.0,7135.0,206.0,108048.0,4774434.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15383,737585,266598.0,9987.0,7466.0,331.0,141682.0,4916116.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15384,737586,276583.0,9985.0,7745.0,279.0,145216.0,5061332.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15385,737587,286579.0,9996.0,8102.0,357.0,151808.0,5213140.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15386,737588,297535.0,10956.0,8498.0,396.0,150305.0,5363445.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15387,737589,308993.0,11458.0,8884.0,386.0,143737.0,5507182.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15388,737590,320922.0,11929.0,9195.0,311.0,151432.0,5658614.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15389,737591,332424.0,11502.0,9520.0,325.0,115519.0,5774133.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15390,737592,343091.0,10667.0,9900.0,380.0,146936.0,5921069.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15391,737593,354065.0,10974.0,11903.0,2003.0,163187.0,6084256.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15392,737594,366946.0,12881.0,12237.0,334.0,165412.0,6249668.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15393,737595,380532.0,13586.0,12573.0,336.0,176959.0,6426627.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15394,737596,395048.0,14516.0,12948.0,375.0,189869.0,6616496.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15395,737597,410461.0,15413.0,13254.0,306.0,190730.0,6807226.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15396,737598,425282.0,14821.0,13699.0,445.0,143267.0,6950493.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15397,737599,440215.0,14933.0,14011.0,312.0,187223.0,7137716.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15398,737600,456183.0,15968.0,14476.0,465.0,215195.0,7352911.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15399,737601,473105.0,16922.0,14894.0,418.0,207871.0,7560782.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
